Epoch,TrainLoss,ValidationLoss,TrainAccuracy,ValidationAccuracy
1,3.459855794906616,3.311246156692505,0.0020050502813226175,0.002365753801799163
2,3.279881477355957,3.3317956924438477,0.0024158279583789645,0.002272546738222101
3,3.301971673965454,3.3021669387817383,0.001569407980566318,0.00199624267403324
4,3.4447853565216064,3.366873264312744,0.002055129129326796,0.0025641809211586057
5,3.43704891204834,3.2355568408966064,0.0025292817544190715,0.003967126655488458
6,3.2084732055664062,3.1627464294433594,0.0035656656710218496,0.003468253086352618
7,3.1212894916534424,3.4358673095703125,0.005572975517187011,0.003678014182722888
8,3.237104892730713,3.3530850410461426,0.006771853792587085,0.009877204243061695
9,3.397627830505371,3.330587863922119,0.014541647741591368,0.009321520257725228
10,3.3396527767181396,3.0157525539398193,0.013608038269200953,0.010492145649434029
11,3.140331983566284,2.960374593734741,0.011746427322348601,0.014310907946061689
12,3.3170440196990967,3.1572227478027344,0.011334993998446882,0.014687881737745642
13,3.143786907196045,3.1986637115478516,0.009194635524880496,0.010582371602789273
14,3.1082003116607666,3.178765296936035,0.018515879566729825,0.013401761825402505
15,3.087766647338867,3.2712395191192627,0.020579799250746975,0.021646093221621577
16,3.2191720008850098,3.0593013763427734,0.016853732484531998,0.014071899498559717
17,3.127195358276367,3.0681910514831543,0.005251787642240469,0.015686622876640466
18,3.3522579669952393,2.9493541717529297,0.02393135372397614,0.0163428391217502
19,2.878291606903076,3.156766414642334,0.014807581760190976,0.010798055056741127
20,2.920637369155884,2.8917455673217773,0.017631902615122288,0.016355753379634085
21,3.232156991958618,3.3064630031585693,0.018927637279278903,0.015117366604507165
22,3.1492486000061035,3.1658952236175537,0.0255164968821744,0.020958946763233434
23,2.859417200088501,3.3019602298736572,0.018988479757278888,0.029875217655999143
24,2.879422187805176,3.2432825565338135,0.016443210666839132,0.017233034968170458
25,2.8164305686950684,3.2985594272613525,0.02166408530159273,0.023902575366834912
26,3.306631326675415,2.993720531463623,0.02188271228681612,0.02199830751231808
27,3.2537715435028076,2.9266271591186523,0.019445122337996473,0.022555380525202482
28,2.959177255630493,3.0378036499023438,0.014293054651556688,0.02912959569806097
29,3.0736794471740723,2.9766788482666016,0.02633382982396784,0.029556984918857176
30,3.2200393676757812,3.0315890312194824,0.021725152663864655,0.024875616598766668
31,3.156754970550537,2.888233184814453,0.019750926493491035,0.022400534098784848
32,3.0938806533813477,2.7074520587921143,0.022080717682401517,0.03318107311957863
33,3.1584184169769287,2.848214864730835,0.015144961182235711,0.022991971118356477
34,2.803837537765503,3.1304500102996826,0.028989358410914483,0.03388099992043523
35,3.0476760864257812,3.027844190597534,0.031107720497532947,0.030506610645621234
36,3.2125444412231445,3.1388070583343506,0.024953678887292313,0.02773536750823628
37,3.261348247528076,2.6796810626983643,0.0202806863127664,0.026487119494420848
38,2.896564483642578,2.9318950176239014,0.02436142912855472,0.028725914237108952
39,2.9610838890075684,2.899686336517334,0.022654011350297366,0.02946513736311728
40,3.1674606800079346,2.8504834175109863,0.02180528682909915,0.030270440455547516
41,2.8227648735046387,3.134859561920166,0.03311039904322387,0.02939206336712457
42,2.790062665939331,2.522214889526367,0.03310594391608037,0.025939745520862166
43,2.8692848682403564,3.105100154876709,0.028223923293524487,0.028699219612058575
44,2.7190895080566406,3.1629135608673096,0.029596419361056003,0.021499796264706744
45,2.6553337574005127,2.889261484146118,0.028899211352405873,0.01986441068529491
46,3.130997657775879,3.099020004272461,0.02299410518050716,0.03010188320542414
47,3.185901641845703,2.6221375465393066,0.024444071322893515,0.03248313324027837
48,2.697678804397583,3.169781446456909,0.030214659858343478,0.03761966043013049
49,3.2185521125793457,3.083219528198242,0.024815179147075678,0.03401434352264304
50,2.6187071800231934,3.014988899230957,0.025247545681904966,0.031784717134631074
51,2.634563446044922,3.210909843444824,0.03304089976880011,0.028954601607327973
52,3.151519298553467,2.9643137454986572,0.04076032484484331,0.026705290881338252
53,2.8206851482391357,3.182487964630127,0.036256439746024285,0.036049863724177164
54,3.03879451751709,2.713540554046631,0.030736109162035914,0.026512960115994928
55,3.026155948638916,3.1127567291259766,0.031804201834711145,0.026938251517643286
56,2.9754185676574707,3.0586049556732178,0.03836904518020788,0.035315071898983044
57,3.087998867034912,3.072739601135254,0.023298379682443658,0.03145606507637046
58,2.88712215423584,2.977576732635498,0.030860315386457143,0.03080510573177423
59,2.761442184448242,2.9896559715270996,0.020326834726140934,0.031014675944897173
60,3.1362297534942627,2.9380269050598145,0.02408311767050679,0.030283290087236948
61,2.364363193511963,2.4073855876922607,0.02482499749783424,0.032223380061814515
62,3.101824998855591,2.6100733280181885,0.02757650991560086,0.0271225765689014
63,2.5544824600219727,2.600663423538208,0.024296086193218207,0.04080033376979825
64,2.7328715324401855,2.727022647857666,0.03452297716507757,0.03612281409411808
65,3.08744478225708,3.0285797119140625,0.031219979119280157,0.03431615964946461
66,2.894233226776123,2.7480363845825195,0.03050531923700441,0.03989321106094
67,2.4521265029907227,2.709794282913208,0.03186173082917239,0.030138800080161583
68,2.9869818687438965,2.5156922340393066,0.029439419215162715,0.025768930702494437
69,3.1292128562927246,2.9581351280212402,0.03705133230328864,0.039874445813733825
70,2.8844494819641113,3.029557466506958,0.03291784796360276,0.043334557555510404
71,2.7394161224365234,2.5995993614196777,0.022922696723778516,0.04005675299348897
72,2.8685567378997803,2.5768465995788574,0.04030206405843543,0.04294208667011928
73,2.401991367340088,3.084279775619507,0.02617147625301559,0.02698209151479609
74,2.4880294799804688,3.0196008682250977,0.0387572407387956,0.03347210337464941
75,2.4252142906188965,3.0986366271972656,0.03304849499598851,0.03403443775413426
76,2.912985324859619,2.6870124340057373,0.026690533894780176,0.031193088181036256
77,3.0673584938049316,2.970674991607666,0.03690344841347866,0.04290548467422932
78,2.4440979957580566,2.9005539417266846,0.027712110411716145,0.03399269608074897
79,3.2281103134155273,2.701446294784546,0.02865584253341343,0.035505490642820645
80,2.6137402057647705,2.9871022701263428,0.022953565630604897,0.034516534953975
81,2.511772632598877,2.6784720420837402,0.02605594015375432,0.05421563428537478
82,2.4892969131469727,2.452423334121704,0.02349465621320144,0.02646034771056623
83,3.0639166831970215,3.0317370891571045,0.032160251422340955,0.03905034638179497
84,2.4295239448547363,2.223284959793091,0.039955902205813555,0.03252071953416254
85,2.494387149810791,2.711177349090576,0.03371826137457078,0.028630023770472447
86,2.8083078861236572,2.972776174545288,0.028260951631539973,0.028549744878101975
87,2.7239818572998047,3.3355772495269775,0.03689601541801463,0.03928773154699261
88,3.0525636672973633,2.6083481311798096,0.034194405398962145,0.026462809501777106
89,3.0146217346191406,2.286396026611328,0.036033036041077174,0.033270889419988084
90,2.2401959896087646,2.6862306594848633,0.044030333684547715,0.036399826910375764
91,3.034982204437256,2.4604015350341797,0.029894081108140912,0.03754024946736785
92,2.5910134315490723,2.3849997520446777,0.04002799628925781,0.03153947542789538
93,2.342162847518921,2.9847912788391113,0.03878926743687007,0.043011786043957126
94,2.8168487548828125,2.510176181793213,0.03333529087872259,0.03928937269244543
95,2.5842809677124023,2.5941860675811768,0.03676843906230982,0.03837428378772775
96,2.2103075981140137,2.7529046535491943,0.03483886070053658,0.03381820765093381
97,2.637312173843384,2.2746315002441406,0.032384787159949455,0.04016312789225387
98,2.900657892227173,2.601850748062134,0.035164765008912774,0.056460537857724126
99,2.799478530883789,2.2647032737731934,0.03206992380371884,0.028252094570740592
100,2.964883804321289,2.326856851577759,0.032915173960600334,0.03310078823682517
101,2.3460001945495605,2.847543954849243,0.03172725085700398,0.04049092241790782
102,2.387378454208374,2.140697479248047,0.03557585131144331,0.041889552671690075
103,2.5003228187561035,2.549492835998535,0.030367660388307533,0.035404595044189385
104,2.5922484397888184,2.5230391025543213,0.03206119832194522,0.04196700839523205
105,2.851043939590454,2.31782865524292,0.035411025210153615,0.04062128738408069
106,2.6875364780426025,2.2779908180236816,0.03573055768855356,0.040675783096296575
107,2.1188571453094482,2.291994571685791,0.03631832815823236,0.03471093321355421
108,2.9365146160125732,2.7244873046875,0.031118080456367287,0.02939251360040196
109,2.70127534866333,2.683100461959839,0.025987173246361316,0.03699870543658702
110,2.6697800159454346,3.0924160480499268,0.0325566364465816,0.04066770649297376
111,2.6006078720092773,2.9339022636413574,0.035841092180818435,0.037023320176514926
112,2.790266990661621,2.556562900543213,0.03855208648660234,0.039326432105983196
113,2.299740791320801,2.356023073196411,0.032270605559695506,0.0458671257874944
114,2.4049746990203857,2.552617073059082,0.029677445298754636,0.03393902561080431
115,2.5625810623168945,2.2206010818481445,0.03284514549725663,0.03748482474860929
116,2.318071126937866,2.3425724506378174,0.034093847667474746,0.028177261727797987
117,2.1051790714263916,2.5603628158569336,0.034309713941918674,0.03570584858503094
118,2.3557240962982178,2.1871166229248047,0.04342281823806114,0.04133167465198599
119,2.448441505432129,2.571563482284546,0.039132661495934154,0.04234437566860029
120,2.6969053745269775,2.840985059738159,0.03388280964816722,0.03809833604158065
121,2.4990129470825195,2.8896026611328125,0.022801062796889003,0.036513520142882505
122,2.542895555496216,2.4445841312408447,0.03492392336956259,0.03677158344116193
123,2.8873400688171387,2.4466302394866943,0.027305272680206542,0.038744508669364325
124,2.360599994659424,2.742645740509033,0.03855310156239884,0.03652187317974663
125,2.4970457553863525,2.238274574279785,0.03983045370958198,0.041072203171503306
126,2.751210927963257,2.880929708480835,0.03163694793201104,0.05087465674564012
127,2.3439512252807617,2.2373383045196533,0.03688402966090108,0.041520502047661896
128,2.508772850036621,2.8370394706726074,0.03205447005742434,0.03977484332370304
129,3.307098627090454,2.4075982570648193,0.03420050259518501,0.04548598721374974
130,2.6070547103881836,2.5323362350463867,0.03240265053428746,0.029751926106991726
131,2.3118789196014404,2.705277681350708,0.021790048117925103,0.028781055196567935
132,2.4475715160369873,2.85207200050354,0.03285880705696472,0.037372269821093845
133,2.829298496246338,2.526707410812378,0.03516245047846675,0.0256572747211955
134,2.504913330078125,2.476625442504883,0.030266126497013657,0.042519386107563464
135,2.9941763877868652,2.8400747776031494,0.03850134705514692,0.03796980689438582
136,2.7381138801574707,2.1328389644622803,0.043072240237070396,0.0428119006693234
137,2.3728878498077393,2.4417459964752197,0.035531789135033846,0.028253977880937576
138,2.803861141204834,2.778637409210205,0.033290945773178364,0.03845466411520795
139,2.654615640640259,2.8371012210845947,0.03445523283799309,0.02699136861939825
140,2.555906057357788,2.232830286026001,0.026997601141596005,0.02808016421439773
141,2.378145933151245,2.4466753005981445,0.046539313409059715,0.04124250425423952
142,2.549726724624634,2.8245415687561035,0.03769405155527521,0.03540507438650654
143,2.726752758026123,2.5502803325653076,0.040886391059275995,0.03959930285067914
144,2.5248467922210693,2.0681934356689453,0.04465812342216327,0.04277305928400879
145,2.5750222206115723,2.7520296573638916,0.034907717975248546,0.03900041564084563
146,2.4450631141662598,2.166348457336426,0.03345435678551879,0.0367839892666395
147,2.3318440914154053,2.402963399887085,0.037734919912392695,0.04119221667576677
148,2.25226092338562,2.802513837814331,0.048724564019272686,0.028620446432087297
149,2.987653970718384,2.5254135131835938,0.037727091184258585,0.043755887729898885
150,2.459007978439331,2.386183738708496,0.032015069711292206,0.03663933555209466
151,2.364647388458252,2.6807620525360107,0.034238802719371526,0.03893648577253434
152,2.3538413047790527,2.229227066040039,0.03542167800649784,0.04069148613724206
153,2.0136022567749023,2.5489721298217773,0.030804259073534006,0.035418237138979514
154,2.432290554046631,2.469183921813965,0.03991360632115999,0.03704901946960891
155,2.403136730194092,2.528472423553467,0.021904668195324464,0.03383734877901577
156,2.373298406600952,2.1572792530059814,0.03278279732131649,0.04205702925878828
157,2.208157777786255,2.124485492706299,0.04348990866237084,0.031942327867266605
158,3.392007350921631,2.4458491802215576,0.03301565631043093,0.037151676760276364
159,2.2107765674591064,2.6765525341033936,0.03917224733503258,0.03330486929484111
160,2.3619470596313477,2.4102156162261963,0.03620344326492959,0.03976852367715926
161,2.5138773918151855,2.008761167526245,0.040533962419927204,0.043288415726418575
162,2.7623538970947266,2.2547855377197266,0.03480266405105262,0.057680160180571524
163,2.4604368209838867,2.413933277130127,0.0389592712090426,0.042628845039059435
164,2.454540252685547,2.218590259552002,0.04153341633283844,0.04481245261575092
165,2.373279094696045,2.0468273162841797,0.038931189740875435,0.03378323429144566
166,2.6883955001831055,3.1336276531219482,0.03635993711586407,0.04518093644206887
167,2.2657217979431152,2.2324986457824707,0.036878492233550955,0.03895922706076482
168,2.2399022579193115,2.2927963733673096,0.036386298940193455,0.04239544616836234
169,2.508481025695801,2.2091171741485596,0.037722146861632735,0.05297738739742143
170,2.4384469985961914,2.0250678062438965,0.034081472072136146,0.044272906577503046
171,2.276461124420166,1.978951096534729,0.04034754640206408,0.03966104436875855
172,2.747284412384033,2.2019522190093994,0.035613940944906386,0.033203802111662954
173,2.284395694732666,2.182185649871826,0.03755180007000985,0.03353409598564956
174,2.6239562034606934,2.2336549758911133,0.040723827587971176,0.03749677462490823
175,2.3129024505615234,1.9447238445281982,0.04161014344235827,0.03650541662314548
176,2.1551895141601562,2.304337739944458,0.03963665895729319,0.0395031484341245
177,2.3954074382781982,2.9684484004974365,0.03787410826399285,0.038503494284294296
178,2.380800247192383,2.6703789234161377,0.04029996702962782,0.04236252454146878
179,2.6170175075531006,2.1754233837127686,0.040173089107833224,0.043729828283319436
180,2.6544439792633057,2.14914870262146,0.02978858067476578,0.0332058222572534
181,2.6355345249176025,2.411813497543335,0.03326015962347971,0.03692508704879738
182,2.0585103034973145,1.9792739152908325,0.04505568107593935,0.04507058553007422
183,2.308791160583496,2.6407363414764404,0.03731484402701944,0.045779625204105195
184,2.562828540802002,2.210094928741455,0.03667322592222797,0.03651047010294449
185,1.964119791984558,2.2306253910064697,0.035035893657316505,0.03717473486830656
186,2.1209704875946045,2.626476287841797,0.04336076616514195,0.04522674569536035
187,2.6513326168060303,2.1930088996887207,0.04056600978688564,0.030102036338808442
188,2.159010410308838,1.8295950889587402,0.04136724121374612,0.04393679501800995
189,3.065018892288208,2.1865248680114746,0.03140609959512934,0.04155589753332102
190,2.1617136001586914,2.788480758666992,0.028829959581602876,0.041048834180252944
191,2.643380641937256,2.197082042694092,0.039734180312303795,0.0337488947936205
192,2.055238962173462,1.9020313024520874,0.04001774190186133,0.040930755384283764
193,2.1910171508789062,2.2260234355926514,0.034225744649934435,0.038792245988088475
194,1.8598060607910156,2.448829174041748,0.03877862892049588,0.03925743081046407
195,2.122231960296631,2.4490790367126465,0.026931344349880693,0.0430602315545131
196,2.5833117961883545,1.922809362411499,0.030654259878929967,0.04257054482488825
197,2.610112190246582,2.0051016807556152,0.036433160706049836,0.046658521679187756
198,3.1596932411193848,2.4467062950134277,0.03976008459028299,0.04534479020211019
199,1.902193307876587,2.9579248428344727,0.050575296500463454,0.03901477256276483
