Epoch,TrainLoss,ValidationLoss,TrainAccuracy,ValidationAccuracy
200,2.6093573570251465,1.8547372817993164,0.033316308079298154,0.030518949804885686
201,2.1515395641326904,2.498338222503662,0.03235265062014198,0.05032437924009135
202,2.249568462371826,2.9232676029205322,0.03825049424910204,0.04720381196509106
203,2.096618890762329,2.256779670715332,0.031098712139275824,0.03197071133260139
204,2.226717472076416,2.440316915512085,0.04013461224866067,0.04081581551471898
205,2.235780954360962,2.262186050415039,0.03655613397832162,0.04429616120906316
206,2.0701122283935547,1.8085551261901855,0.04079927827713504,0.031147711775839425
207,2.2384908199310303,2.231043815612793,0.0361561077990175,0.03076189238588132
208,2.2341818809509277,1.983169674873352,0.04742875651197111,0.033524592775901266
209,1.7195370197296143,3.0622055530548096,0.032684244606452376,0.039900377546800835
210,1.9207557439804077,2.043275833129883,0.043853139428393584,0.036468590258792385
211,2.2342374324798584,2.4086661338806152,0.04732998355108098,0.04308192119292123
212,2.5063273906707764,3.0443873405456543,0.031639114678159275,0.04151228855370625
213,2.599198341369629,2.097963809967041,0.045416828745369384,0.03789476058219675
214,3.0477447509765625,1.9723222255706787,0.03245296265729312,0.041895692436215146
215,1.9539629220962524,1.8010135889053345,0.03936085870175082,0.04301028999459727
216,2.1264231204986572,2.402031898498535,0.037111137268981124,0.04158524082291135
217,1.9697368144989014,2.3561975955963135,0.031473787326354995,0.03639845155384484
218,1.8034673929214478,2.4654722213745117,0.04043493715294471,0.035738500308271734
219,2.8738956451416016,2.4070043563842773,0.03192447459828639,0.0443603276165171
220,2.637002468109131,2.777385711669922,0.028340905925111338,0.03599284875110817
221,2.44181752204895,1.953749418258667,0.024539737262051366,0.0354366292003901
222,2.0383591651916504,1.7356398105621338,0.03364920857035465,0.0374831475558034
223,2.7926957607269287,2.0170557498931885,0.0324066926219446,0.03317890154494548
224,2.5865302085876465,2.9043362140655518,0.038954071587659816,0.0361591718931814
225,1.7738350629806519,2.676219940185547,0.020146429585228606,0.04082756965688135
226,2.3590877056121826,2.458984613418579,0.02897015757267331,0.046600143050316074
227,2.833217144012451,2.4691154956817627,0.038349112835273466,0.03251928238232336
228,1.977721929550171,2.053251266479492,0.02808905779175768,0.04109660596281637
229,1.9937996864318848,1.9319642782211304,0.02923781737734319,0.044879707904690716
230,3.034085988998413,2.108083724975586,0.04460844410289638,0.04017387139748805
231,2.865816354751587,2.1061010360717773,0.033371543966516384,0.035200872037798106
232,2.1604745388031006,1.890251636505127,0.04521102567800042,0.041765422392337714
233,2.823206663131714,2.060276746749878,0.033635683763611535,0.040606188477996775
234,1.6091115474700928,1.993403673171997,0.03552945939861658,0.03689469314572239
235,2.1653695106506348,1.8841111660003662,0.02385812607337292,0.03762791842250135
236,1.8862106800079346,1.7562329769134521,0.03455495590595663,0.041347313622461225
237,2.8622970581054688,1.8026670217514038,0.0294419694449534,0.03119207486973196
238,2.9537651538848877,2.4949288368225098,0.04739104866378932,0.04833320197709924
239,3.3689630031585693,1.716805338859558,0.03504174972152546,0.03788469039338028
240,2.3675782680511475,1.9200124740600586,0.03916037369803395,0.036554161997525786
241,2.0592575073242188,2.55741286277771,0.03187710753822719,0.040948867051533555
242,3.1417946815490723,2.020935535430908,0.02853702652207326,0.026191029198609543
243,2.472090482711792,1.9387061595916748,0.03214041324334408,0.034673949916474024
244,1.8175524473190308,2.0016841888427734,0.033480649021627305,0.03621529568041509
245,1.8828392028808594,2.4779932498931885,0.038054832215222975,0.03902286756382173
246,2.8035268783569336,2.401149272918701,0.028135953023808585,0.0447801898471706
247,1.9586658477783203,2.408590316772461,0.02068103088868558,0.04146639458807225
248,1.7589563131332397,2.0280606746673584,0.04167946374093877,0.03946535368658588
249,2.8071680068969727,1.8958475589752197,0.033125228178561214,0.0449328606798098
250,2.4127578735351562,1.6589303016662598,0.0440024173897396,0.03877916918562822
251,1.8411198854446411,1.7326868772506714,0.02977455794378015,0.05161444165773427
252,2.0346641540527344,1.7777924537658691,0.04773604745696556,0.03593265319405996
253,2.520394802093506,2.131739616394043,0.035079908604924395,0.03729603580376646
254,2.1794514656066895,1.8916985988616943,0.02831694143328789,0.033229658929599955
255,1.797809362411499,2.1092875003814697,0.03543994882004192,0.04478691014410621
256,2.019336223602295,1.721346378326416,0.036944252731232065,0.04217369182097484
257,1.8772591352462769,1.8485174179077148,0.04090530333319442,0.0384143360983744
258,2.595792293548584,2.8737940788269043,0.03857502076623041,0.031555649248126025
259,1.8269681930541992,2.3740732669830322,0.03579265367465884,0.04060611865425394
260,3.055290699005127,1.8590340614318848,0.029902404115557207,0.03062231514487631
261,1.7547833919525146,1.9645872116088867,0.045877834885616454,0.042798751852315645
262,2.148557186126709,2.2840702533721924,0.03634871726881685,0.04528824505946542
263,1.984151840209961,2.5679821968078613,0.04388020187877884,0.03712666095985172
264,2.4429874420166016,2.7810912132263184,0.03573322490497071,0.037444894837180484
265,2.361841917037964,2.171689748764038,0.04077596445555238,0.04902544178848231
266,3.0615181922912598,1.658879041671753,0.04313615413689269,0.038849203155125175
267,1.5861212015151978,2.150895118713379,0.037714827944773384,0.03152268009215745
268,1.9302451610565186,2.338780164718628,0.03865699509635268,0.04242770888460353
269,2.015028476715088,2.0221734046936035,0.028897818469816428,0.025114173657492772
270,2.3275694847106934,2.1280477046966553,0.034097182478832005,0.04648148990716595
271,2.8158531188964844,1.6462318897247314,0.04081306388514555,0.039557080072708854
272,2.3358423709869385,2.3379273414611816,0.03910933126594206,0.03869927361152857
273,2.381803512573242,1.8415807485580444,0.033582938518121934,0.038287882677224876
274,3.1965885162353516,2.0205798149108887,0.03606362184527631,0.034921662508593174
275,2.699143886566162,1.8597323894500732,0.03346569018945976,0.0433727210347596
276,1.760105848312378,1.7403868436813354,0.031483994189466666,0.032212267679669504
277,2.9662280082702637,2.7158710956573486,0.03901476969631826,0.050792484473625665
278,2.6292481422424316,2.155961513519287,0.03334456009773319,0.035879313929933224
279,2.3252084255218506,2.4432179927825928,0.04230689441010161,0.046574205501285285
280,1.8266865015029907,2.1802265644073486,0.037633585239510665,0.04799091450750804
281,1.7425490617752075,2.696065902709961,0.028348155393447688,0.03464572435817811
282,2.1868321895599365,1.7397016286849976,0.049071000502870346,0.03342161268677489
283,1.8521666526794434,1.865619421005249,0.03913804553116448,0.039323544417919534
284,1.8449199199676514,1.6934843063354492,0.04095694357537321,0.042346622177565504
285,2.7029778957366943,2.854407548904419,0.03938844975526544,0.04252181980969859
286,1.9440975189208984,1.65105140209198,0.037831525419240085,0.05112319991953378
287,3.0305590629577637,1.8058125972747803,0.046789257604118416,0.04352106498286313
288,2.3443260192871094,1.6348989009857178,0.04203128217255743,0.04265417680510518
289,2.786623239517212,1.7945349216461182,0.02741973293308401,0.03453846973515458
290,3.289341449737549,1.8337407112121582,0.030529339481844907,0.04878953416924875
291,2.021064519882202,1.7455860376358032,0.04700451452908578,0.04258721097605928
292,2.177338123321533,1.6320030689239502,0.029540896482653976,0.042343810160834015
293,3.0055291652679443,2.2034149169921875,0.030186550730024263,0.04298926114134062
294,2.512446165084839,2.373826742172241,0.02896255619740005,0.030961687904450898
295,2.1572728157043457,1.6102821826934814,0.04324882632721065,0.046603005451089766
296,1.992836833000183,2.7816996574401855,0.031224487951670772,0.04684432498039514
297,2.2507240772247314,3.328937530517578,0.024788838887512696,0.03741497220288153
298,1.9674110412597656,1.631069540977478,0.04165940294895634,0.03626999381254474
299,1.7804553508758545,3.566906213760376,0.04079387806611624,0.03572067570827605
300,1.7507015466690063,1.6572563648223877,0.0492696282219261,0.03802682610917306
301,2.6429927349090576,2.2391645908355713,0.03571514175193412,0.040609596337116846
302,2.289294958114624,2.2436671257019043,0.03876910882684005,0.04071248878655613
303,2.862776756286621,2.5550270080566406,0.04545921278360661,0.034072759280834725
304,1.7805267572402954,1.554173231124878,0.03369257242197088,0.040742428104528564
305,3.1983275413513184,1.5182050466537476,0.05046424236645699,0.04137124529315362
306,1.6993049383163452,2.063145875930786,0.03392612351235362,0.027820982011925503
307,2.297395944595337,1.7648704051971436,0.03638454053732417,0.047590299089905634
308,1.920861840248108,2.236804723739624,0.04300956088875567,0.03539536143686286
309,2.549187183380127,1.7559239864349365,0.03444556527291359,0.02766578903087043
310,2.0835728645324707,2.8775651454925537,0.04241587121853128,0.033970996299655
311,1.6630123853683472,2.0251357555389404,0.03281915058615969,0.04525628223358103
312,2.2735509872436523,2.256474494934082,0.03512538734719613,0.033761853274413306
313,2.2806894779205322,1.7291269302368164,0.04052505288638189,0.04389269733328073
314,3.372880697250366,2.1825642585754395,0.03671048009141485,0.03836177406679865
315,1.8660955429077148,1.5195093154907227,0.035035874076957706,0.04702434840281945
316,1.7851636409759521,2.051435708999634,0.031193985822099805,0.03360624919702382
317,1.8867089748382568,2.017143487930298,0.035657871080363994,0.04515604567119614
318,1.7706513404846191,2.327216386795044,0.041106003805859895,0.0392065635830816
319,3.2612180709838867,1.5939301252365112,0.04138821496637328,0.03851336946770346
320,1.6606006622314453,1.7009282112121582,0.029567346324572346,0.0516148466462794
321,2.2083654403686523,1.7319562435150146,0.036230248247610335,0.04020531557961984
322,2.2008283138275146,2.537081241607666,0.04177932785489616,0.04117884390696745
323,1.971191644668579,1.5263588428497314,0.03918732996060724,0.04003539387550844
324,2.4173312187194824,2.062131643295288,0.03933337843526888,0.055348523921219174
325,1.4721325635910034,2.757382869720459,0.03590322700615096,0.0399680852834122
326,1.9551455974578857,2.585625171661377,0.03272277787729761,0.04428894068315868
327,1.7065327167510986,2.1614856719970703,0.03145944631245209,0.032752345129901224
328,2.241471529006958,1.5933294296264648,0.041542461613167346,0.04100536827287131
329,1.7175836563110352,2.662365198135376,0.04931917409394274,0.03961866587517435
330,2.1107795238494873,1.5768767595291138,0.0312785447761273,0.0363288521866452
331,2.8119068145751953,1.5859737396240234,0.0446412386634805,0.04453412643328189
332,2.596482753753662,2.617093086242676,0.034900587224027294,0.049420167653777304
333,2.86195707321167,1.6743285655975342,0.029732382474830565,0.04000676970316677
334,1.755192756652832,1.7004096508026123,0.04120840590346718,0.04271461187766186
335,1.8656823635101318,1.547938346862793,0.039084504290744455,0.041247416713567873
336,2.0822062492370605,2.182669162750244,0.03745844913816464,0.04360570624646319
337,1.5142868757247925,3.293501853942871,0.034472882107628576,0.03921059537729449
338,2.0784659385681152,1.4461102485656738,0.043978571965188784,0.041684770978312226
339,2.7307775020599365,1.5020127296447754,0.03098413095856505,0.038950100096223274
340,2.857443332672119,1.7781847715377808,0.027725129168180478,0.04578543892636684
341,1.5866024494171143,1.7158617973327637,0.03549852358568129,0.03871860615614106
342,2.0568959712982178,1.5256714820861816,0.040585878346360155,0.03049795493910723
343,1.6739122867584229,2.659816026687622,0.03738145381870973,0.036436439673702935
344,2.348071336746216,1.7431427240371704,0.04399307356761581,0.058456979944729294
345,3.4560933113098145,1.6327929496765137,0.028784580580958348,0.029103913554841144
346,1.630490779876709,1.3372011184692383,0.03959800171754977,0.044103892118417184
347,1.7060201168060303,3.2620837688446045,0.03650240651722192,0.035537060411206134
348,2.991806983947754,1.5823307037353516,0.035685515609002454,0.04314200664720942
349,1.6176364421844482,1.631526231765747,0.03938119328429464,0.035873221162876986
350,2.0644075870513916,2.572493553161621,0.04184246373573835,0.03508715434948885
351,2.611740827560425,1.8371673822402954,0.04128009489673372,0.04000850506481708
352,2.177377462387085,1.6299716234207153,0.03544240760545956,0.039697222770335425
353,2.0146923065185547,1.553037405014038,0.04063900839998395,0.032223384502013966
354,1.6817147731781006,3.073687791824341,0.03533930727770986,0.034877557962129525
355,2.182716131210327,1.273463487625122,0.03124512940254779,0.050294266201671545
356,1.5515460968017578,2.123863458633423,0.03717367929284785,0.034763911407937706
357,1.6668131351470947,1.4726107120513916,0.03769224507226288,0.03364108382530072
358,2.1196510791778564,2.2320632934570312,0.03014083498068843,0.04339280014520826
359,2.1048965454101562,2.1792593002319336,0.03949734998051918,0.04002781019185925
360,1.531908631324768,2.0885472297668457,0.027899942222404144,0.04018674248643546
361,1.512342929840088,1.5826737880706787,0.0349238306274522,0.04832252641553311
362,1.7900139093399048,2.13777232170105,0.04479466213235908,0.03848485469914553
363,1.4574731588363647,1.969557762145996,0.032638997066145176,0.03384505798405808
364,3.1551570892333984,1.7125860452651978,0.03442568922268096,0.03322606738358497
365,1.5461406707763672,2.521921396255493,0.0401233496981476,0.038638916127360985
366,1.9289195537567139,2.090214967727661,0.03775577736167765,0.03786232960991901
367,2.62096905708313,1.2751874923706055,0.0389669340269357,0.044855556949582376
368,3.3696916103363037,2.0863559246063232,0.03484126164279486,0.04449209626399288
369,1.697283387184143,1.3641777038574219,0.03314344617218942,0.04280078071651755
370,1.977150559425354,2.469797372817993,0.029474869082233107,0.03983656654282232
371,2.1120517253875732,1.9744770526885986,0.03034621040767919,0.032445730506277526
372,1.3610565662384033,1.5381267070770264,0.036148110395544365,0.04765004742904137
373,2.141421318054199,2.125286102294922,0.0399907677272044,0.04742305602408849
374,1.6366093158721924,1.852684497833252,0.03969402402537607,0.04559644615919736
375,1.5075876712799072,2.22869610786438,0.04304357175501512,0.03170691295848867
376,1.6616283655166626,1.5468333959579468,0.032188964060807096,0.03895367384931111
377,1.366490364074707,1.5164002180099487,0.04452372552195432,0.04473939116442423
378,1.5087957382202148,1.409363031387329,0.03309980360293986,0.04122533031296437
379,1.6975278854370117,1.5545607805252075,0.03522625971281015,0.04537574486563774
380,3.083649158477783,1.2152742147445679,0.039842074615452736,0.03202577909987093
381,1.7956547737121582,2.117802858352661,0.049241540816055925,0.04838638063597306
382,2.49113130569458,2.009244918823242,0.04845497521706268,0.04752035614819726
383,2.381805419921875,1.6057782173156738,0.05062011917794566,0.04039552109112023
384,1.5004150867462158,2.267787218093872,0.03613757647950186,0.03888823130138415
385,3.1775777339935303,1.7522046566009521,0.03784382510353047,0.03708903476574271
386,2.836636543273926,1.488950252532959,0.02946709090134996,0.04239971964914377
387,2.3946332931518555,2.5305068492889404,0.039835484516906126,0.050903737316853416
388,1.4465973377227783,1.3102011680603027,0.03782700588750746,0.035181677813647706
389,1.4832987785339355,2.0851263999938965,0.03445265590098001,0.03593693126109773
390,1.346914291381836,1.4354826211929321,0.03869008669949045,0.04778873848242012
391,1.6222436428070068,1.4244974851608276,0.0361149925927934,0.04999779074033178
392,2.1012930870056152,1.2993803024291992,0.03781335295233973,0.04967120683253608
393,2.055314540863037,2.560358762741089,0.03390887378929006,0.027152820213186157
394,1.9718601703643799,1.5143085718154907,0.04330445020147147,0.048530714534669214
395,1.5607714653015137,1.9805636405944824,0.04022770177296757,0.032688983696793454
396,2.0341179370880127,1.396695852279663,0.04584585719670671,0.04294448383262444
397,2.0535764694213867,1.8970133066177368,0.04132484886291386,0.04217281474864702
398,1.633434772491455,2.133068084716797,0.03420864835460084,0.03564475022034338
399,2.6855690479278564,1.4167810678482056,0.03690925151385209,0.039694883565616054
400,1.8540546894073486,1.3340438604354858,0.03758308406930509,0.04464301082310629
